Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
Calling waking up next lock for key: 59634
Calling waking up next lock for key: 6580
Calling waking up next lock for key: 97719
Calling waking up next lock for key: 78589
Calling waking up next lock for key: 84348
Writing value: ValueAndTimestamp [value=8309, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 78417in leader's dataMap
Writing value: ValueAndTimestamp [value=8309, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 30912in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 90131in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 43689in leader's dataMap
Writing value: ValueAndTimestamp [value=13535, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 36218in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 16911in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=84161], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=50247], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=35338], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=89039], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=68367], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=80590], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=40527], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=52753], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=75664], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=49687], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=44510], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=19742], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=48543], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=23200], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=44514], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=33634], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=56099], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=4516], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=29162], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=15339], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=4459], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=97964], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=71151], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=73008], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=67443], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=59634], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=6580], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=97719], LeaseLock [ownerTransactionID=691, mode=READ, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=78589], LeaseLock [ownerTransactionID=691, mode=WRITE, expirationTime=2014-12-11T00:31:43.101Z, lockedKey=84348]]
extendingLockLeases for [LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=7872], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=82017], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=44641], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=44772], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=57476], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=87943], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=98886], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=28391], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=76614], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=63596], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=77516], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=68752], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=31730], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=36563], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=63732], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=49524], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=97877], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=85140], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=7158], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=87319], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=23830], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=86038], LeaseLock [ownerTransactionID=633, mode=READ, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=62137], LeaseLock [ownerTransactionID=633, mode=WRITE, expirationTime=2014-12-11T00:31:43.107Z, lockedKey=65373]]
extendingLockLeases for [LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.228Z, lockedKey=32512], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.134Z, lockedKey=53314], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.228Z, lockedKey=25990], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.214Z, lockedKey=65770], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.170Z, lockedKey=41548], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.226Z, lockedKey=88909], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.228Z, lockedKey=9037], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.229Z, lockedKey=1678], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.225Z, lockedKey=40111], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.229Z, lockedKey=92305], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.230Z, lockedKey=75696], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.171Z, lockedKey=94259], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.226Z, lockedKey=93815], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.227Z, lockedKey=98647], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.230Z, lockedKey=79670], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.230Z, lockedKey=1591], LeaseLock [ownerTransactionID=696, mode=READ, expirationTime=2014-12-11T00:31:43.203Z, lockedKey=43352], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.231Z, lockedKey=36250], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.231Z, lockedKey=81147], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.231Z, lockedKey=69850], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=36638], LeaseLock [ownerTransactionID=696, mode=WRITE, expirationTime=2014-12-11T00:31:43.232Z, lockedKey=51135]]
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:42.500Z] at memAddr: 63807in leader's dataMap
Calling realeaseTableLocks for Transaction: 698
It has locks: [LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.456Z, lockedKey=30912], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.446Z, lockedKey=20225], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.454Z, lockedKey=86821], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.337Z, lockedKey=54661], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.457Z, lockedKey=43689], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.444Z, lockedKey=35307], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.452Z, lockedKey=33326], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.458Z, lockedKey=16911], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.349Z, lockedKey=21168], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.413Z, lockedKey=27408], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.447Z, lockedKey=53584], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.455Z, lockedKey=78417], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.456Z, lockedKey=90131], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.453Z, lockedKey=59796], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.360Z, lockedKey=40406], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.402Z, lockedKey=85815], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.338Z, lockedKey=86518], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.401Z, lockedKey=44599], LeaseLock [ownerTransactionID=698, mode=READ, expirationTime=2014-12-11T00:31:43.443Z, lockedKey=69179], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.457Z, lockedKey=36218], LeaseLock [ownerTransactionID=698, mode=WRITE, expirationTime=2014-12-11T00:31:43.458Z, lockedKey=63807]]
Calling waking up next lock for key: 30912
Calling waking up next lock for key: 20225
Calling waking up next lock for key: 86821
Calling waking up next lock for key: 54661
Calling waking up next lock for key: 43689
Calling waking up next lock for key: 35307
Calling waking up next lock for key: 33326
Calling waking up next lock for key: 16911
Calling waking up next lock for key: 21168
Calling waking up next lock for key: 27408
Calling waking up next lock for key: 53584
Calling waking up next lock for key: 78417
Calling waking up next lock for key: 90131
Calling waking up next lock for key: 59796
Calling waking up next lock for key: 40406
Calling waking up next lock for key: 85815
Calling waking up next lock for key: 86518
Calling waking up next lock for key: 44599
Calling waking up next lock for key: 69179
Calling waking up next lock for key: 36218
Calling waking up next lock for key: 63807
extendingLockLeases for [LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.197Z, lockedKey=67072], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.283Z, lockedKey=46594], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.209Z, lockedKey=10504], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.286Z, lockedKey=83145], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.173Z, lockedKey=65805], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.160Z, lockedKey=89996], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=86028], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.195Z, lockedKey=73233], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.184Z, lockedKey=55761], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.284Z, lockedKey=89234], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.284Z, lockedKey=73301], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.162Z, lockedKey=84884], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.285Z, lockedKey=69780], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.241Z, lockedKey=45720], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.285Z, lockedKey=57944], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.286Z, lockedKey=91416], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.220Z, lockedKey=42782], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=94430], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.197Z, lockedKey=12962], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.208Z, lockedKey=74082], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.172Z, lockedKey=97957], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.196Z, lockedKey=95916], LeaseLock [ownerTransactionID=697, mode=READ, expirationTime=2014-12-11T00:31:43.242Z, lockedKey=63346], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.283Z, lockedKey=58930], LeaseLock [ownerTransactionID=697, mode=WRITE, expirationTime=2014-12-11T00:31:43.287Z, lockedKey=5053]]
Writing value: ValueAndTimestamp [value=2517, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 82017in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=7872], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=44641], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=44772], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=57476], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=87943], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=98886], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=63596], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=31730], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=36563], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=63732], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=49524], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=97877], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=7158], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=87319], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=23830], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=86038], LeaseLock [ownerTransactionID=650, mode=READ, expirationTime=2014-12-11T00:31:43.128Z, lockedKey=62137]]
Writing value: ValueAndTimestamp [value=6239, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 68752in leader's dataMap
Writing value: ValueAndTimestamp [value=4886, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 85140in leader's dataMap
Writing value: ValueAndTimestamp [value=4886, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 28391in leader's dataMap
Writing value: ValueAndTimestamp [value=13142, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 76614in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=36258], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=24354], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=94530], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=59910], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=16296], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=68361], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=15242], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=23307], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=81454], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=11860], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=4277], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=41877], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=38294], LeaseLock [ownerTransactionID=588, mode=READ, expirationTime=2014-12-11T00:31:43.152Z, lockedKey=77978]]
extendingLockLeases for [LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=36258], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=24354], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=94530], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=59910], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=16296], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=68361], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=15242], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=23307], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=81454], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=11860], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=4277], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=41877], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=38294], LeaseLock [ownerTransactionID=578, mode=READ, expirationTime=2014-12-11T00:31:43.164Z, lockedKey=77978]]
Writing value: ValueAndTimestamp [value=13142, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 77516in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=591, mode=WRITE, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=95104], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=1826], LeaseLock [ownerTransactionID=591, mode=WRITE, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=43875], LeaseLock [ownerTransactionID=591, mode=WRITE, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=30212], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=62181], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=66500], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=72359], LeaseLock [ownerTransactionID=591, mode=WRITE, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=18342], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=98410], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=10700], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=34029], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=86993], LeaseLock [ownerTransactionID=591, mode=WRITE, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=81745], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=4754], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=65139], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=42839], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=24728], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=32058], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=51421], LeaseLock [ownerTransactionID=591, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=83740]]
extendingLockLeases for [LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=1826], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=62181], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=66500], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=72359], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=98410], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=10700], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=34029], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=86993], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=4754], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=65139], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=42839], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=24728], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=32058], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=51421], LeaseLock [ownerTransactionID=593, mode=READ, expirationTime=2014-12-11T00:31:43.174Z, lockedKey=83740]]
Writing value: ValueAndTimestamp [value=4299, timestamp=2014-12-11T00:31:42.616Z] at memAddr: 65373in leader's dataMap
Calling realeaseTableLocks for Transaction: 647
